MOTION_1008:
	DB	13 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,0,255,255,1
	  DB 35,50,45,29,14,19,31,14,19,33,50,45,0,175,0,0,255,255,1
	  DB 35,42,45,42,22,29,29,14,19,25,50,35,0,0,0,0,255,255,1
	  DB 25,50,35,29,14,19,44,14,29,30,50,45,0,0,0,0,255,255,1
	  DB 35,42,45,42,22,29,29,14,19,25,50,35,0,0,0,0,255,255,1
	  DB 25,50,35,29,14,19,44,14,29,30,50,45,0,0,0,0,255,255,1
	  DB 27,50,40,37,14,24,37,14,24,27,50,40,0,0,0,0,255,255,1
	  DB 32,50,45,32,14,19,32,14,19,32,50,45,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,207,255,255,5
MOTION_1009:
	DB	13 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,0,255,255,1
	  DB 35,50,45,29,14,19,31,14,19,33,50,45,0,175,0,0,255,255,1
	  DB 22,42,35,29,22,19,39,14,29,35,50,45,0,0,0,0,255,255,1
	  DB 35,50,45,39,14,29,34,14,19,20,50,35,0,0,0,0,255,255,1
	  DB 22,42,35,29,22,19,39,14,29,35,50,45,0,0,0,0,255,255,1
	  DB 35,50,45,39,14,29,34,14,19,20,50,35,0,0,0,0,255,255,1
	  DB 27,50,40,37,14,24,37,14,24,27,50,40,0,0,0,0,255,255,1
	  DB 32,50,45,32,14,19,32,14,19,32,50,45,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,207,255,255,5
MOTION_1010:
	DB	15 ; MOTION
	  DB 27,50,40,37,14,24,37,14,24,27,50,40,0,0,0,0,255,255,1
	  DB 32,50,45,32,14,19,32,14,19,32,50,45,0,175,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 22,50,35,29,14,19,47,14,29,35,50,50,0,0,0,0,255,255,1
	  DB 35,50,45,42,14,29,29,14,14,17,50,35,0,0,0,0,255,255,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,207,0,0,130
MOTION_1000:
	DB	6 ; MOTION
	  DB 16,56,32,48,8,32,16,44,1,48,20,63,168,0,0,0,255,255,0
	  DB 55,45,45,9,19,19,9,62,32,55,2,32,175,0,0,0,8,9,0
	  DB 55,45,45,9,19,19,44,62,32,20,2,32,175,0,0,0,8,9,0
	  DB 55,45,45,9,19,19,59,19,32,5,45,32,175,0,0,0,8,9,0
	  DB 30,50,10,34,14,54,44,14,4,20,50,60,175,0,0,0,8,9,0
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,175,0,0,0,8,9,128
MOTION_1015:
	DB	3 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,175,0,175,175,8,9,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,207,0,162,0,8,9,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,207,207,0,9,130
MOTION_1016:
	DB	5 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,175,175,175,175,8,9,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,161,0,174,8,9,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,194,0,0,8,9,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,175,0,207,8,9,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,0,0,9,128
MOTION_1017:
	DB	7 ; MOTION
	  DB 63,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 1,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 63,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 1,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 63,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 1,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 63,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
MOTION_1018:
	DB	6 ; MOTION
	  DB 128,63,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,1,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,63,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,1,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,63,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,1,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
MOTION_1019:
	DB	7 ; MOTION
	  DB 128,128,63,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,1,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,63,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,1,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,63,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,1,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,63,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
MOTION_1020:
	DB	6 ; MOTION
	  DB 128,128,128,63,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,1,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,63,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,1,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,63,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,1,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128
MOTION_1021:
	DB	7 ; MOTION
	  DB 128,128,128,128,63,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,1,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,63,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,1,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,63,128,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,1,128,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,63,128,128,128,128,128,128,128,0,0,0,0,0,0,0
MOTION_1022:
	DB	6 ; MOTION
	  DB 128,128,128,128,128,63,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,1,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,63,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,1,128,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,63,128,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,1,128,128,128,128,128,128,0,0,0,0,0,0,128
MOTION_1023:
	DB	7 ; MOTION
	  DB 128,128,128,128,128,128,63,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,1,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,63,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,1,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,63,128,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,1,128,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,63,128,128,128,128,128,0,0,0,0,0,0,0
MOTION_1024:
	DB	7 ; MOTION
	  DB 128,128,128,128,128,128,128,63,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,1,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,63,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,1,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,63,128,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,1,128,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,63,128,128,128,128,0,0,0,0,0,0,0
MOTION_1025:
	DB	6 ; MOTION
	  DB 128,128,128,128,128,128,128,128,63,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,1,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,63,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,1,128,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,63,128,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,1,128,128,128,0,0,0,0,0,0,128
MOTION_1026:
	DB	6 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,63,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,1,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,63,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,1,128,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,63,128,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,1,128,128,0,0,0,0,0,0,128
MOTION_1027:
	DB	6 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,63,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,1,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,128,63,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,1,128,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,128,63,128,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,1,128,0,0,0,0,0,0,128
MOTION_1028:
	DB	7 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,63,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,1,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,128,128,63,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,1,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,128,128,63,0,0,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,1,0,0,0,0,0,0,128
	  DB 128,128,128,128,128,128,128,128,128,128,128,63,0,0,0,0,0,0,0
MOTION_1071:
	DB	1 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,207,207,207,174,0,0,128
MOTION_1072:
	DB	9 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,175,175,175,175,255,255,2
	  DB 152,178,29,168,142,163,168,142,157,152,178,163,165,0,0,162,255,255,2
	  DB 143,167,143,177,157,166,180,191,136,21,56,35,175,175,169,196,255,255,2
	  DB 147,176,148,174,157,166,180,189,136,149,184,163,165,0,207,0,255,255,1
	  DB 147,176,148,174,157,166,180,189,136,149,184,163,207,0,0,0,255,255,1
	  DB 147,176,148,174,157,166,180,189,136,149,184,163,0,0,0,0,0,0,9
	  DB 19,48,20,46,29,38,52,61,1,21,56,35,0,0,0,0,255,255,1
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,167,0,167,205,255,255,0
	  DB 152,178,157,168,142,163,168,142,157,152,178,163,175,0,175,200,255,255,128
MOTION_1073:
	DB	6 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,207,207,174,175,0,0,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,194,0,0,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,163,0,0,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,195,0,0,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,163,0,0,0
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,207,0,0,130
MOTION_1074:
	DB	13 ; MOTION
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 25,63,33,39,1,31,39,1,31,25,63,33,0,0,0,0,255,255,5
	  DB 25,63,1,39,1,63,39,1,1,25,63,63,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,63,63,31,1,1,33,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,63,63,1,1,1,63,0,0,0,0,255,255,5
