

AUDIO11:
	DB 4DH,21H,00H,00H,00H,30H,22H,05H,34H,00H,00H,30H,04H,33H,22H,05H
	DB 22H,25H,32H,30H,22H,53H,46H,39H,58H,23H,63H,55H,04H,23H,00H,00H
	DB 43H,50H,63H,72H,60H,75H,08H,67H,52H,23H,32H,23H,32H,00H,20H,35H
	DB 58H,85H,70H,02H,43H,33H,98H,63H,30H,67H,0B6H,82H,09H,54H,22H,45H
	DB 70H,06H,67H,50H,02H,72H,62H,2BH,7CH,0EBH,95H,48H,29H,58H,41H,50H
	DB 02H,83H,79H,1CH,2BH,5AH,89H,72H,02H,85H,0F2H,8AH,1DH,1CH,15H,08H
	DB 6BH,0B4H,2AH,4DH,0B8H,0A0H,0B0H,0C7H,0B4H,0C1H,0D1H,64H,19H,7EH,6DH,74H
	DB 0C3H,93H,5CH,65H,91H,64H,09H,06H,97H,0CH,0DH,0DEH,61H,3CH,0AFH,0D4H
	DB 60H,07H,08H,53H,24H,0BH,0FEH,0E2H,6BH,12H,0F5H,4CH,4BH,0BAH,0EAH,7BH
	DB 7AH,87H,50H,04H,7BH,73H,0AAH,0AFH,7CH,89H,0F0H,66H,09H,7CH,0A9H,0D3H
	DB 6EH,3DH,0BCH,85H,51H,06H,1BH,58H,0A5H,34H,86H,0F5H,0EBH,0F0H,0A4H,0B5H
	DB 0C0H,77H,0AH,0CEH,1DH,98H,0E5H,94H,81H,0F5H,0A7H,0D1H,6AH,2DH,0D8H,0A0H
	DB 19H,5EH,86H,0ABH,0D7H,41H,0C9H,9AH,87H,95H,0C4H,91H,26H,1FH,0E4H,0B3H
	DB 0E5H,7DH,3AH,8CH,3FH,0B8H,0A7H,52H,38H,6BH,24H,9FH,08H,4DH,64H,57H
	DB 98H,0ABH,0D4H,0A1H,0BCH,4EH,2FH,0DAH,0A1H,10H,54H,57H,63H,43H,83H,26H
	DB 0F4H,0CDH,0F5H,88H,19H,0F6H,82H,0CDH,7CH,6DH,0D0H,0A6H,05H,90H,33H,0C1H
	DB 45H,2AH,0EAH,0D5H,52H,6DH,76H,46H,57H,9BH,0D1H,0ACH,0BEH,0ADH,0D5H,8AH
	DB 25H,51H,71H,0A7H,72H,0A4H,99H,48H,81H,99H,9CH,0E3H,1DH,7CH,0A6H,06H
	DB 7FH,92H,0C3H,16H,01H,0BDH,61H,82H,0CDH,0D1H,4CH,0BH,7AH,67H,92H,63H
	DB 62H,3EH,5BH,7FH,54H,0EAH,65H,0BDH,48H,0EBH,0F4H,26H,8DH,7AH,0A3H,57H
	DB 08H,17H,5BH,41H,58H,66H,6DH,1EH,47H,0D7H,0A5H,01H,0CAH,0D1H,0BH,0F1H
	DB 0E6H,9EH,8DH,0D5H,0AAH,23H,71H,97H,0A5H,56H,0A4H,0F9H,0E2H,2BH,3AH,67H
	DB 0F2H,89H,66H,6EH,77H,9DH,12H,0C8H,72H,93H,1BH,46H,6AH,4BH,0F4H,0E6H
	DB 03H,9CH,4DH,0B3H,64H,41H,76H,72H,1FH,0BCH,0C0H,57H,76H,64H,0ECH,0F4H
	DB 67H,6DH,3CH,0A3H,0B9H,14H,64H,3DH,74H,0C9H,6CH,49H,7CH,4DH,90H,0A4H
	DB 51H,57H,54H,6DH,0F1H,0E4H,78H,29H,7DH,0CEH,52H,79H,7DH,84H,46H,51H
	DB 0D0H,0A3H,27H,7CH,0A9H,73H,4AH,80H,56H,9DH,3BH,80H,8CH,77H,91H,69H
	DB 16H,66H,3FH,0DAH,0A6H,85H,9EH,0CBH,0B9H,02H,69H,36H,3AH,0DH,0D6H,0A1H
	DB 00H,68H,4EH,0EDH,0F5H,65H,0A5H,9AH,49H,79H,68H,12H,75H,77H,0A0H,08H
	DB 23H,98H,84H,69H,3CH,3DH,7FH,26H,4AH,2FH,0F5H,18H,2DH,6FH,0CEH,16H
	DB 97H,0BFH,66H,88H,53H,97H,45H,63H,98H,62H,0A7H,3CH,14H,3FH,77H,86H
	DB 43H,98H,0BH,41H,0EH,0D0H,4FH,59H,3CH,0EBH,0C7H,5EH,6DH,0B9H,84H,63H
	DB 53H,94H,0A7H,75H,56H,81H,82H,6EH,77H,0DBH,65H,0A8H,94H,35H,59H,68H
	DB 62H,36H,9FH,40H,0E4H,64H,8EH,9BH,73H,0C2H,34H,0DFH,05H,0AEH,84H,9DH
	DB 0F1H,0C0H,0C7H,0ACH,0B2H,5DH,79H,8AH,06H,57H,79H,06H,0C3H,0B3H,7AH,0C7H
	DB 3AH,56H,3FH,55H,0A6H,01H,0D0H,07H,0A3H,4EH,0FAH,0ABH,76H,36H,5BH,60H
	DB 5EH,25H,7BH,10H,0E4H,57H,0DCH,0A6H,2BH,7CH,67H,94H,86H,55H,0D0H,65H
	DB 60H,96H,70H,6FH,54H,0CAH,42H,0D5H,79H,41H,8AH,2AH,7DH,0B5H,0C0H,71H
	DB 92H,0E3H,0CAH,78H,0BDH,79H,0A6H,0A4H,46H,0D1H,2BH,39H,8AH,14H,60H,3DH
	DB 0D2H,6AH,49H,0D6H,0C1H,64H,98H,1DH,77H,86H,0B0H,0D9H,90H,0E4H,0EAH,0D2H
	DB 59H,55H,68H,10H,05H,0F7H,84H,0C4H,59H,5EH,0EBH,37H,9AH,0E7H,3AH,5BH
