
EXTRA_ACTION_TABLE:
NUM_EXTRA_ACTION EQU 82

	DD DEFXA_0
	DD DEFXA_1
	DD DEFXA_2
	DD DEFXA_3
	DD DEFXA_4
	DD DEFXA_5 ; not currently used
	DD DEFXA_6
	DD DEFXA_7
	DD DEFXA_8
	DD DEFXA_9
	DD DEFXA_10
	DD DEFXA_11
	DD DEFXA_12
	DD DEFXA_13
	DD DEFXA_14
	DD DEFXA_15
	DD DEFXA_16
	DD DEFXA_17
	DD DEFXA_18
	DD DEFXA_19
	DD DEFXA_20
	DD DEFXA_21
	DD DEFXA_22
	DD DEFXA_23
	DD DEFXA_24
	DD DEFXA_25
	DD DEFXA_26
	DD DEFXA_27
	DD DEFXA_28
	DD DEFXA_29
	DD DEFXA_30
	DD DEFXA_31
	DD DEFXA_32
	DD DEFXA_33
	DD DEFXA_34
	DD DEFXA_35
	DD DEFXA_36
	DD DEFXA_37
	DD DEFXA_38
	DD DEFXA_39
	DD DEFXA_40
	DD DEFXA_41
	DD DEFXA_42
	DD DEFXA_43
	DD DEFXA_44
	DD DEFXA_45
	DD DEFXA_46
	DD DEFXA_47
	DD DEFXA_48
	DD DEFXA_49
	DD DEFXA_50
	DD DEFXA_51
	DD DEFXA_52
	DD DEFXA_53
	DD DEFXA_54
	DD DEFXA_55
	DD DEFXA_56
	DD DEFXA_57
	DD DEFXA_58
	DD DEFXA_59
	DD DEFXA_60
	DD DEFXA_61
	DD DEFXA_62
	DD DEFXA_63
	DD DEFXA_64
	DD DEFXA_65
	DD DEFXA_66
	DD DEFXA_67
	DD DEFXA_68
	DD DEFXA_69
	DD DEFXA_70
	DD DEFXA_71
	DD DEFXA_72
	DD DEFXA_73
	DD DEFXA_74

mpModeStand_pAction: ; 75-81
	DD	STDACTION_164
	DD	STDACTION_165
	DD	STDACTION_169
	DD	STDACTION_168
	DD	STDACTION_167
	DD	STDACTION_170
	DD	STDACTION_170

    ; do nothing for sit,lie

;;; end
