;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; motion pointers

MOTION_POINTERS_301_360:
	DD MOTION_300plus_01
	DD MOTION_300plus_02
	DD MOTION_300plus_03
	DD MOTION_300plus_04
	DD MOTION_300plus_05
	DD MOTION_300plus_06
	DD MOTION_300plus_07
	DD MOTION_300plus_08
	DD MOTION_300plus_09
	DD MOTION_300plus_10
	DD MOTION_300plus_11
	DD MOTION_300plus_12
	DD MOTION_300plus_13
	DD MOTION_300plus_14
	DD MOTION_300plus_15
	DD MOTION_300plus_16
	DD MOTION_300plus_17
	DD MOTION_300plus_18
	DD MOTION_300plus_19
	DD MOTION_300plus_20
	DD MOTION_300plus_21
	DD MOTION_300plus_22
	DD MOTION_300plus_23
	DD MOTION_300plus_24
	DD MOTION_300plus_25
	DD MOTION_300plus_26
	DD MOTION_300plus_27
	DD MOTION_300plus_28
	DD MOTION_300plus_29
	DD MOTION_300plus_30
	DD MOTION_300plus_31
	DD MOTION_300plus_32
	DD MOTION_300plus_33
	DD MOTION_300plus_34
	DD MOTION_300plus_35
	DD MOTION_300plus_36
	DD MOTION_300plus_37
	DD MOTION_300plus_38
	DD MOTION_300plus_39
	DD MOTION_300plus_40
	DD MOTION_300plus_41
	DD MOTION_300plus_42
	DD MOTION_300plus_43
	DD MOTION_300plus_44
	DD MOTION_300plus_45
	DD MOTION_300plus_46
	DD MOTION_300plus_47
	DD MOTION_300plus_48
	DD MOTION_300plus_49
	DD MOTION_300plus_50
	DD MOTION_300plus_51
	DD MOTION_300plus_52
	DD MOTION_300plus_53
	DD MOTION_300plus_54
	DD MOTION_300plus_55
	DD MOTION_300plus_56
	DD MOTION_300plus_57
	DD MOTION_300plus_58
	DD MOTION_300plus_59
	DD MOTION_300plus_60

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; now the motions themselves

DEF_SND_STUFFM_OLD MACRO num
MOTION_300plus_num EQU $
    DB 1 ; one 19 byte record
	DB 0,0,0,0,0,0,0,0,0,0,0 ;; 11 legs
    DB 80H+num ; the sound with upper bit set (no lookup)
    DB 0,0,0,0,0,0
    DB 64 ; play sound
 ENDM

DEF_SND_STUFFM MACRO num
MOTION_300plus_num EQU $
    ;; derived from MOTION_21:
	DB	7 ; count
	  DB 25,48,29,39,16,35,40,16,29,24,48,35,175,175,175,175,255,255,2
	  DB 25,48,29,39,16,35,40,16,29,24,48,35,0,0,0,196,255,255,2
	  DB 27,48,29,37,16,35,35,16,16,29,48,48,0,0,0,162,255,255,2
	  DB 23,48,29,41,16,35,41,16,18,23,48,46,0,0,163,194,255,255,0
	  DB 23,48,29,41,16,35,41,16,18,23,48,80H+num,0,0,0,0,255,255,64
	  DB 23,48,29,41,16,35,41,16,18,23,48,46,0,0,194,162,255,255,2
	  DB 25,48,29,39,16,35,40,16,29,24,48,35,175,175,162,195,255,255,128
 ENDM

    DEF_SND_STUFFM 01
    DEF_SND_STUFFM 02
    DEF_SND_STUFFM 03
    DEF_SND_STUFFM 04
    DEF_SND_STUFFM 05
    DEF_SND_STUFFM 06
    DEF_SND_STUFFM 07
    DEF_SND_STUFFM 08
    DEF_SND_STUFFM 09
    DEF_SND_STUFFM 10
    DEF_SND_STUFFM 11
    DEF_SND_STUFFM 12
    DEF_SND_STUFFM 13
    DEF_SND_STUFFM 14
    DEF_SND_STUFFM 15
    DEF_SND_STUFFM 16
    DEF_SND_STUFFM 17
    DEF_SND_STUFFM 18
    DEF_SND_STUFFM 19
    DEF_SND_STUFFM 20
    DEF_SND_STUFFM 21
    DEF_SND_STUFFM 22
    DEF_SND_STUFFM 23
    DEF_SND_STUFFM 24
    DEF_SND_STUFFM 25
    DEF_SND_STUFFM 26
    DEF_SND_STUFFM 27
    DEF_SND_STUFFM 28
    DEF_SND_STUFFM 29
    DEF_SND_STUFFM 30
    DEF_SND_STUFFM 31
    DEF_SND_STUFFM 32
    DEF_SND_STUFFM 33
    DEF_SND_STUFFM 34
    DEF_SND_STUFFM 35
    DEF_SND_STUFFM 36
    DEF_SND_STUFFM 37
    DEF_SND_STUFFM 38
    DEF_SND_STUFFM 39
    DEF_SND_STUFFM 40
    DEF_SND_STUFFM 41
    DEF_SND_STUFFM 42
    DEF_SND_STUFFM 43
    DEF_SND_STUFFM 44
    DEF_SND_STUFFM 45
    DEF_SND_STUFFM 46
    DEF_SND_STUFFM 47
    DEF_SND_STUFFM 48
    DEF_SND_STUFFM 49
    DEF_SND_STUFFM 50
    DEF_SND_STUFFM 51
    DEF_SND_STUFFM 52
    DEF_SND_STUFFM 53
    DEF_SND_STUFFM 54
    DEF_SND_STUFFM 55
    DEF_SND_STUFFM 56
    DEF_SND_STUFFM 57
    DEF_SND_STUFFM 58
    DEF_SND_STUFFM 59
    DEF_SND_STUFFM 60

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

