PROBACTION_00:
	DB	100
	DD	STDACTION_016
PROBACTION_01:
	DB	100
	DD	STDACTION_117
PROBACTION_22:
	DB	100
	DD	STDACTION_142
PROBACTION_23:
	DB	100
	DD	STDACTION_001
PROBACTION_02:
	DB	11
	DD	STDACTION_029
	DB	22
	DD	STDACTION_072
	DB	33
	DD	STDACTION_062
	DB	44
	DD	STDACTION_145
	DB	55
	DD	STDACTION_025
	DB	66
	DD	STDACTION_073
	DB	77
	DD	STDACTION_021
	DB	88
	DD	STDACTION_020
	DB	100
	DD	STDACTION_005
PROBACTION_08:
	DB	16
	DD	STDACTION_076
	DB	32
	DD	STDACTION_075
	DB	48
	DD	STDACTION_074
	DB	64
	DD	STDACTION_050
	DB	80
	DD	STDACTION_041
	DB	100
	DD	STDACTION_145
PROBACTION_14:
	DB	25
	DD	STDACTION_141
	DB	50
	DD	STDACTION_129
	DB	75
	DD	STDACTION_131
	DB	100
	DD	STDACTION_145
PROBACTION_03:
	DB	6
	DD	STDACTION_033
	DB	12
	DD	STDACTION_055
	DB	18
	DD	STDACTION_061
	DB	24
	DD	STDACTION_015
	DB	30
	DD	STDACTION_144
	DB	36
	DD	STDACTION_048
	DB	42
	DD	STDACTION_100
	DB	48
	DD	STDACTION_036
	DB	54
	DD	STDACTION_059
	DB	60
	DD	STDACTION_043
	DB	66
	DD	STDACTION_017
	DB	72
	DD	STDACTION_153
	DB	78
	DD	STDACTION_022
	DB	84
	DD	STDACTION_027
	DB	90
	DD	STDACTION_026
	DB	100
	DD	STDACTION_143
PROBACTION_09:
	DB	25
	DD	STDACTION_052
	DB	50
	DD	STDACTION_051
	DB	75
	DD	STDACTION_054
	DB	100
	DD	STDACTION_143
PROBACTION_15:
	DB	50
	DD	STDACTION_001
	DB	100
	DD	STDACTION_143
PROBACTION_04:
	DB	5
	DD	STDACTION_002
	DB	10
	DD	STDACTION_007
	DB	18
	DD	STDACTION_063
	DB	26
	DD	STDACTION_060
	DB	34
	DD	STDACTION_098
	DB	42
	DD	STDACTION_038
	DB	50
	DD	STDACTION_037
	DB	58
	DD	STDACTION_135
	DB	66
	DD	STDACTION_056
	DB	74
	DD	STDACTION_044
	DB	82
	DD	STDACTION_071
	DB	90
	DD	STDACTION_070
	DB	100
	DD	STDACTION_150
PROBACTION_16:
	DB	20
	DD	STDACTION_132
	DB	40
	DD	STDACTION_150
	DB	60
	DD	STDACTION_032
	DB	80
	DD	STDACTION_135
	DB	100
	DD	STDACTION_134
PROBACTION_05:
	DB	50
	DD	STDACTION_034
	DB	100
	DD	STDACTION_035
PROBACTION_17:
	DB	50
	DD	STDACTION_134
	DB	100
	DD	STDACTION_135
PROBACTION_06:
	DB	14
	DD	STDACTION_046
	DB	28
	DD	STDACTION_045
	DB	42
	DD	STDACTION_031
	DB	56
	DD	STDACTION_042
	DB	70
	DD	STDACTION_156
	DB	84
	DD	STDACTION_019
	DB	100
	DD	STDACTION_148
PROBACTION_18:
	DB	33
	DD	STDACTION_127
	DB	66
	DD	STDACTION_130
	DB	100
	DD	STDACTION_148
PROBACTION_07:
	DB	33
	DD	STDACTION_004
	DB	66
	DD	STDACTION_014
	DB	100
	DD	STDACTION_030
PROBACTION_57:
	DB	100
	DD	STDACTION_111
PROBACTION_59:
	DB	50
	DD	STDACTION_114
	DB	100
	DD	STDACTION_113
PROBACTION_60:
	DB	100
	DD	STDACTION_115
PROBACTION_61:
	DB	100
	DD	STDACTION_116
PROBACTION_32:
	DB	100
	DD	STDACTION_109
PROBACTION_33:
	DB	100
	DD	STDACTION_118
PROBACTION_34:
	DB	25
	DD	STDACTION_147
	DB	50
	DD	STDACTION_136
	DB	75
	DD	STDACTION_137
	DB	100
	DD	STDACTION_146
PROBACTION_35:
	DB	100
	DD	STDACTION_024
PROBACTION_36:
	DB	50
	DD	STDACTION_129
	DB	100
	DD	STDACTION_128
PROBACTION_37:
	DB	100
	DD	STDACTION_144
PROBACTION_38:
	DB	100
	DD	STDACTION_018
PROBACTION_39:
	DB	33
	DD	STDACTION_004
	DB	66
	DD	STDACTION_014
	DB	100
	DD	STDACTION_030
PROBACTION_40:
	DB	100
	DD	STDACTION_109
PROBACTION_41:
	DB	100
	DD	STDACTION_118
PROBACTION_42:
	DB	100
	DD	STDACTION_144
PROBACTION_43:
	DB	100
	DD	STDACTION_024
PROBACTION_44:
	DB	50
	DD	STDACTION_128
	DB	100
	DD	STDACTION_129
PROBACTION_45:
	DB	100
	DD	STDACTION_001
PROBACTION_46:
	DB	100
	DD	STDACTION_018
PROBACTION_47:
	DB	100
	DD	STDACTION_004
PROBACTION_49:
	DB	33
	DD	STDACTION_028
	DB	66
	DD	STDACTION_044
	DB	100
	DD	STDACTION_007
PROBACTION_50:
	DB	100
	DD	STDACTION_055
PROBACTION_51:
	DB	100
	DD	STDACTION_060
PROBACTION_52:
	DB	100
	DD	STDACTION_032
PROBACTION_53:
	DB	50
	DD	STDACTION_128
	DB	100
	DD	STDACTION_129
PROBACTION_54:
	DB	50
	DD	STDACTION_144
	DB	100
	DD	STDACTION_001
PROBACTION_55:
	DB	33
	DD	STDACTION_092
	DB	66
	DD	STDACTION_053
	DB	100
	DD	STDACTION_093
PROBACTION_56:
	DB	100
	DD	STDACTION_109
PROBACTION_27:
	DB	100
	DD	STDACTION_077
PROBACTION_48:
	DB	100
	DD	STDACTION_125


