
AUDIO00:
	DB 0F8H,01H,00H,00H,0EEH,0DEH,7BH,0A4H,4AH,0B5H,5BH,0A4H,4AH,0B5H,5BH,0A4H
	DB 4AH,0B5H,79H,0A4H,4AH,0B5H,79H,0A4H,4AH,95H,7BH,0A4H,4AH,95H,7BH,0A4H
	DB 4AH,95H,7BH,0A4H,4AH,95H,7BH,0A4H,68H,95H,7BH,84H,6AH,95H,7BH,84H
	DB 6AH,95H,7BH,84H,6AH,95H,7BH,84H,6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H
	DB 6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H
	DB 6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H,6AH,0B3H,7BH,0A2H
	DB 6AH,0B3H,7BH,0A0H,8AH,95H,7BH,0A0H,6AH,0B1H,7BH,0A0H,6AH,0B1H,7BH,0A0H
	DB 6AH,0B1H,7BH,0A0H,6AH,0B1H,7BH,0A0H,6AH,91H,7DH,0A0H,6AH,0B0H,9BH,0A0H
	DB 6AH,0B0H,9BH,0A0H,8AH,0B1H,9BH,0A0H,8AH,0B1H,9BH,0A0H,8AH,0B1H,9BH,0A0H
	DB 8AH,0B1H,9BH,0A0H,8AH,0B1H,9BH,0A0H,8AH,0B1H,9BH,80H,8CH,0B1H,9BH,80H
	DB 6CH,0B0H,9BH,80H,6CH,0B2H,9BH,0A1H,8AH,0B0H,9BH,0A1H,8AH,0B0H,9BH,0A1H
	DB 8AH,0B0H,9BH,0A1H,8AH,0B0H,9BH,0A1H,8AH,0B0H,9BH,0A3H,8AH,0B2H,9BH,0A3H
	DB 8AH,0B2H,9BH,0A3H,8AH,70H,9DH,0A3H,8AH,0B2H,9BH,83H,8CH,0B2H,9BH,61H
	DB 8CH,70H,9DH,61H,8CH,70H,9DH,61H,8CH,70H,9DH,61H,8CH,90H,0BBH,61H
	DB 8CH,94H,9BH,63H,8CH,92H,0BBH,63H,8CH,72H,9DH,63H,8CH,72H,9DH,63H
	DB 8CH,72H,9DH,63H,8CH,92H,0BBH,63H,8CH,74H,0BBH,63H,8CH,74H,0BBH,63H
	DB 8CH,74H,0BBH,63H,8CH,74H,0BBH,63H,8CH,74H,0BBH,83H,0AAH,74H,0BBH,65H
	DB 0AAH,74H,0BBH,65H,0AAH,74H,0BBH,65H,0AAH,74H,0BBH,65H,0AAH,74H,0BBH,65H
	DB 0AAH,72H,0BBH,45H,0AAH,54H,0BBH,45H,0AAH,54H,0BBH,45H,0AAH,54H,0BBH,45H
	DB 0AAH,54H,0BBH,45H,0AAH,54H,0BBH,45H,0AAH,54H,0BBH,45H,0AAH,54H,0BBH,45H
	DB 0AAH,54H,0BBH,45H,0AAH,54H,0BBH,45H,8AH,56H,0BBH,45H,8AH,56H,0BBH,45H
	DB 0A8H,56H,0BBH,45H,0A8H,56H,0BBH,45H,0A8H,56H,0BBH,45H,0A8H,56H,0B9H,47H
