; new actions/motions for audio playback

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; the actions themselves


DEF_SND_STUFFA MACRO num
ACTION_SND_num EQU $
	ACTION_START	1,OPTION_STAND
	ACTION_PART  300+num, 1, 0, ACTBYTE_POSTURE_STAND
        ;; just special sound play motion
 ENDM

ADDR_ACTION_PT3: ; must be one after eachother
            ;; only accessed with YICT

 IFDEF LATER_SIT_TENDENCY
  ;; YICT203 maybe?

NUM_ACTION_PT3 EQU (60+30+31+1)
        ;; 60 sound, 30 'S', 31 'T', 1 'L'

 ELSE

  ; Just Sound versions
NUM_ACTION_PT3 EQU (60+30)
        ;; 60 sound, 30 'S'
 ENDIF

    DEF_SND_STUFFA 01
    DEF_SND_STUFFA 02
    DEF_SND_STUFFA 03
    DEF_SND_STUFFA 04
    DEF_SND_STUFFA 05
    DEF_SND_STUFFA 06
    DEF_SND_STUFFA 07
    DEF_SND_STUFFA 08
    DEF_SND_STUFFA 09
    DEF_SND_STUFFA 10
    DEF_SND_STUFFA 11
    DEF_SND_STUFFA 12
    DEF_SND_STUFFA 13
    DEF_SND_STUFFA 14
    DEF_SND_STUFFA 15
    DEF_SND_STUFFA 16
    DEF_SND_STUFFA 17
    DEF_SND_STUFFA 18
    DEF_SND_STUFFA 19
    DEF_SND_STUFFA 20
    DEF_SND_STUFFA 21
    DEF_SND_STUFFA 22
    DEF_SND_STUFFA 23
    DEF_SND_STUFFA 24
    DEF_SND_STUFFA 25
    DEF_SND_STUFFA 26
    DEF_SND_STUFFA 27
    DEF_SND_STUFFA 28
    DEF_SND_STUFFA 29
    DEF_SND_STUFFA 30
    DEF_SND_STUFFA 31
    DEF_SND_STUFFA 32
    DEF_SND_STUFFA 33
    DEF_SND_STUFFA 34
    DEF_SND_STUFFA 35
    DEF_SND_STUFFA 36
    DEF_SND_STUFFA 37
    DEF_SND_STUFFA 38
    DEF_SND_STUFFA 39
    DEF_SND_STUFFA 40
    DEF_SND_STUFFA 41
    DEF_SND_STUFFA 42
    DEF_SND_STUFFA 43
    DEF_SND_STUFFA 44
    DEF_SND_STUFFA 45
    DEF_SND_STUFFA 46
    DEF_SND_STUFFA 47
    DEF_SND_STUFFA 48
    DEF_SND_STUFFA 49
    DEF_SND_STUFFA 50
    DEF_SND_STUFFA 51
    DEF_SND_STUFFA 52
    DEF_SND_STUFFA 53
    DEF_SND_STUFFA 54
    DEF_SND_STUFFA 55
    DEF_SND_STUFFA 56
    DEF_SND_STUFFA 57
    DEF_SND_STUFFA 58
    DEF_SND_STUFFA 59
    DEF_SND_STUFFA 60

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; 127 -> 156 have sound,
;;  these are the "S" system sound versions
;;  (ie. -127 -> -156)

NOSUBACTION_127:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   13, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  198, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  199, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_128:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   18, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  200, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  229, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_129:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   21, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  201, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  230, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_130:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   27, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  202, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   29, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_131:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  203, 1, 040H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_132:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  204, 1, 040H, ACTBYTE_POSTURE_STAND

NOSUBACTION_133:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  205, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_134:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   38, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  206, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_135:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  207, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_136:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  208, 1, 040H, ACTBYTE_POSTURE_STAND

NOSUBACTION_137:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  209, 1, 040H, ACTBYTE_POSTURE_STAND

NOSUBACTION_138:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  210, 1, 040H, ACTBYTE_POSTURE_STAND

NOSUBACTION_139:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  211, 1, 040H, ACTBYTE_POSTURE_STAND

NOSUBACTION_140:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  212, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   44, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_141:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   45, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  213, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   47, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_142:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
